"0","# The font for data visualizations and plots"
"0","font_add_google(""VT323"", ""VT323"")"
"0","showtext_auto()"
"0","my_font <- ""VT323"""
"0",""
"0","# This function transforms the select all that applies questions (wide) to a long format which is useful for data visualization"
"0","make_long_df <- function(input_df, cols_id, values_to,id_name = 'id') {"
"0","  df_tmp <- input_df %>%"
"0","    rownames_to_column(var = id_name) %>%"
"0","    pivot_longer(contains(cols_id),"
"0","                 names_to = 'tmp',"
"0","                 values_to = values_to) %>%"
"0","    select(-tmp)"
"0","  "
"0","}"
"0",""
"0","# This function can calculate the median value of categorical variables such as compensation"
"0","# The "
"0","median.ordered <- function(x)"
"0","{"
"0","  levs <- levels(x)"
"0","  m <- median(as.integer(x))"
"0","  if (floor(m) != m)"
"0","  {"
"0","    warning(""Median is between two values; using the first one"")"
"0","    m <- floor(m)"
"0","  }"
"0","  ordered(m, labels = levs, levels = seq_along(levs))"
"0","}"
"0",""
"0",""
"0",""
"0","activity <- 'Select any activities that make up an important part of your role at work:'"
"0","nlp <- 'Which of the following natural language processing (NLP) methods do you use on a regular basis? '"
"0","courses <- 'On which platforms have you begun or completed data science courses?'"
"0",""
"0","# reorder values in the compensation column"
"0","compensation_levels <-"
"0","  c("
"0","    ""$0-999"","
"0","    ""1,000-1,999"","
"0","    ""2,000-2,999"","
"0","    ""3,000-3,999"","
"0","    ""4,000-4,999"","
"0","    ""5,000-7,499"","
"0","    ""7,500-9,999"","
"0","    '10,000-14,999',"
"0","    ""15,000-19,999"","
"0","    ""20,000-24,999"","
"0","    ""25,000-29,999"","
"0","    '30,000-39,999',"
"0","    '40,000-49,999',"
"0","    '50,000-59,999',"
"0","    '60,000-69,999',"
"0","    ""70,000-79,999"","
"0","    '80,000-89,999',"
"0","    '90,000-99,999',"
"0","    '100,000-124,999',"
"0","    '125,000-149,999',"
"0","    ""150,000-199,999"","
"0","    ""200,000-249,999"","
"0","    ""250,000-299,999"","
"0","    ""300,000-499,999"","
"0","    ""$500,000-999,999"""
"0","  )"
"0",""
"0","ml_algorithms <- c('Linear or Logistic Regression',"
"0","                   'Decision Trees or Random Forests',"
"0","                   'Gradient Boosting Machines (xgboost, lightgbm, etc)',"
"0","                   'Convolutional Neural Networks',"
"0","                   'Bayesian Approaches',"
"0","                   'Generative Adversarial Networks',"
"0","                   'Transformer Networks (BERT, gpt-3, etc)',"
"0","                   'Dense Neural Networks (MLPs, etc)')"
"0",""
"0","ml_frameworks <- c('Scikit-learn',	'Keras','TensorFlow','Tidymodels','PyTorch','Xgboost')"
"0",""
"0","cloud_platform <- c('Amazon Web Services (AWS)','Google Cloud Platform (GCP)','Microsoft Azure')"
"0",""
"0","vis_libraries <- c('Matplotlib','Seaborn','Plotly / Plotly Express','Ggplot / ggplot2')"
"0",""
"0","programming_languages <- c('Python','SQL','R','Javascript','Java','C',""C++"",'Matlab','Bash')"
"0",""
"0","coding_experience_levels <- c('I have never written code','< 1 years','3-5 years','5-10 years','10-20 years','20+ years')"
"0",""
"0","ml_experience_levels <- c('I do not use machine learning methods','Under 1 year','1-2 years','2-3 years','3-4 years','4-5 years','5-10 years','10-20 years','20 or more years')"
"0",""
"0",""
